Ballads Modpack 1.0.3 to Ballads Modpack 1.0.6

Added:
	- Chisel
	- iChunUtil
	- Mo' Creatures
	- Morph
	- Railcraft

Updated:
	Actually Additions (went from ActuallyAdditions-1.12.2-r144.jar to ActuallyAdditions-1.12.2-r145.jar):
		1.12.2-r145:
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b85.jar:
			Release 2.0.0.2.b85

			 * Also fix sticky ore generation. (Aroma1997)
			Release 2.0.0.2.b84

			 * Fix #179 (Aroma1997)
			Release 2.0.0.2.b83

			 * Rework teleporters. (Aroma1997)
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b84.jar:
			Release 2.0.0.2.b84

			 * Fix #179 (Aroma1997)
			Release 2.0.0.2.b83

			 * Rework teleporters. (Aroma1997)
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b83.jar:
			Release 2.0.0.2.b83

			 * Rework teleporters. (Aroma1997)
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b82.jar:
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b81.jar:
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b77.jar:
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b76.jar:
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b75.jar:
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b74.jar:
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b73.jar:
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b72.jar:
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b71.jar:
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b70.jar:
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b69.jar:
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b68.jar:
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b67.jar:
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b66.jar:
			No changelog provided.
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b65.jar:
			No changelog provided.
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b64.jar:
			No changelog provided.
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b63.jar:
			No changelog provided.
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b61.jar:
			No changelog provided.
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.1.b60.jar:
			No changelog provided.
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.1.jar:
			No changelog provided.
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.1.b59.jar:
			No changelog provided.
		Aroma1997s-Dimensional-World-1.12.1-2.0.0.0.b58.jar:
			No changelog provided.

	AutoRegLib (went from AutoRegLib-1.3-24.jar to AutoRegLib-1.3-26.jar):
		AutoRegLib-1.3-26.jar:
			- Fixed tools not having proper tool classes (wiresegal)

	Better Builder's Wands (went from Better Builder's Wands 0.12.1 [MC1.12; rev 254] to Better Builder's Wands 0.13.0 [MC1.12; rev 267]):
		Better Builder's Wands 0.13.0 [MC1.12; rev 267]:
			Some backend changes plus
			* Stop wands appearing in some unwanted places.
			* Made the default keybind Alt + F (not Alt + F4).
			* Russian language file.
			* Hopefully make botania stuff work better

	Buildcraft (went from buildcraft-all-7.99.21.jar to buildcraft-all-7.99.22.jar):
		buildcraft-all-7.99.22.jar:
			Improvements:

			 * Greatly improved the performance of the guide book loading.
			 * Cleaned up the sorting buttons in the guide book.
			Bug fixes:

			 * [#4320] Fixed the quarry not picking up all surrounding items.
			 * [#4324] Fix lib depending on core, silicon, and transport.
			 * [#4325] Fixed the guide book's contents page not going back to the previous page when searching over the page count.
			 * [#4328] Fix the guide always reloading all data twice, rather than once.
			 * [#4331] Fixed the config option "useSwappableSprites" not being respected for fluid sprites.
			 * [#4342] Fixed a crash when setting the oil well heights in the config to invalid values (such as smallmaxheight=10 and smallminheight=14)

	Chunk-Pregenerator (went from Chunk Pregenerator V1.12-1.9.2 to Chunk Pregenerator V1.12-2.1):
		Chunk Pregenerator V1.12-2.1:
			Fix patch for 2.0 Release fixing all bugs that were reported.

			Changelog:

			Version 2.0:

			- Fixed: Crashing with the Preview Feature when generating to many dimensions after each other.
		Chunk Pregenerator V1.12-2.0:
			New BIG Patch for Chunk Pregen:

			The Top Big Changes:

			 * Loads of Fixes.
			 * Commands Gui which can be accessed inworld from the PregenKey (I) => WorldView => Commands. (Requires Cheats enabled)
			 * Preview Gui works with Optifine now and also has multi dimension support.

			This is a larger patch with 2 Big new features a lot of stability features.

			I hope you like those. I had loads of fun rewriting a lot of things from scratch to make it much better.

			Changelog:

			Version 2.0:

			 * Fixed: Bug with Optifine that would crash worldload.
			 * Fixed: Crashing loop with Hotload dimension autorestart system.
			Version 2.0 Beta 4:

			 * Fixed: A couple bugs with 1.7.10 mods. (Took all day)
			 * Fixed: A couple typos in the WorldView.
			 * Added: A Fail Option with a warning into the Preview when taking a world so it does not get stuck.
			 * Fixed: A couple bugs during ports.
			 * Added: A new feature that basically runs a pregen command on every new dimension that was loaded with the onDimensionCreation.txt (For ModPack Makers)
			Version 2.0 Beta 3:

			 * Fixed The Cacti bug. (Insider)
			Version 2.0 Beta 2:

			 * Fixed: Seed Text Field now supports continues buttonpresses. (Holding keys down)
			 * Fixed: Changing the size of the texture would crash the previewer.
